cmake_minimum_required(VERSION 3.25)

# ─────────────────────────────────────────────────────────────────────────────
# Integration tests — exercise full analysis pipelines end-to-end.
# Add test source files to the list below as they are written.
# ─────────────────────────────────────────────────────────────────────────────

# Uncomment and extend when first integration test files are added:
# add_executable(test_integration
#     test_homogenizationPipeline.cpp
# )
# target_link_libraries(test_integration
#     PRIVATE loki::homogeneity
#     PRIVATE Catch2::Catch2WithMain
#     PRIVATE loki_compiler_options
# )
# catch_discover_tests(test_integration)
