cmake_minimum_required(VERSION 3.25)

# ─────────────────────────────────────────────────────────────────────────────
# Unit tests for loki_core.
# Add test source files to the list below as they are written.
# ─────────────────────────────────────────────────────────────────────────────

# Uncomment and extend when first test files are added:
# add_executable(test_core
#     test_exceptions.cpp
#     test_timeSeries.cpp
# )
# target_link_libraries(test_core
#     PRIVATE loki::core
#     PRIVATE Catch2::Catch2WithMain
#     PRIVATE loki_compiler_options
# )
# catch_discover_tests(test_core)
